"Subclasse";"Atividade";"Complexidade";"Controle";"Classe";"Equipe"
"8730-1/02";"Albergues assistenciais";"MÉDIA";"225";"8730102";"LP"
"5590-6/01";"Albergues, exceto assistenciais";"MÉDIA";"150";"5590601";"LP"
"7739-0/02";"Aluguel de equipamentos científicos, médicos e hospitalares, sem operador";"BAIXA";"259";"7739002";"OS"
"7729-2/03";"Aluguel de material medico";"BAIXA";"163";"7729203";"OS"
"5510-8/02";"Apart-hoteis";"MÉDIA";"148";"5510802";"LP"
"5211-7/01";"Armazens gerais - emissao de warrant";"MÉDIA";"144";"5211701";"AG"
"8712-3/00";"Atividade de Fornecimento de Infraestrutura de Apoio e Assistência a Paciente no Domicilio";"BAIXA";"270";"8712300";"OS"
"8630-5/02";"Atividade medica ambulatorial com recursos para realizacao de exames complementares";"MÉDIA";"184";"8630502";"SS"
"8630-5/01";"Atividade medica ambulatorial com recursos para realizacao de procedimentos cirurgicos";"MÉDIA";"183";"8630501";"SS"
"8630-5/03";"Atividade medica ambulatorial restrita a consultas";"MÉDIA";"185";"8630503";"SS"
"8630-5/04";"Atividade odontológica";"MÉDIA";"186";"8630504";"OD"
"8690-9/03";"Atividades de Acupuntura";"MÉDIA";"276";"8960903";"SS"
"8660-7/00";"Atividades de Apoio à Gestão de Saúde";"ALTA";"288";"8660700";"MD"
"8711-5/03";"Atividades de assistencia a deficientes fisicos, imunodeprimidos e convalescentes";"ALTA";"219";"8711503";"LP"
"8720-4/99";"Atividades de assistencia psicossocial e a saude a portadores de disturbios psiquicos, deficiencia mental e dependencia quimica nao especificadas anteriormente";"ALTA";"223";"8720499";"LP"
"8730-1/99";"Atividades de assistencia social prestadas em residencias coletivas e particulares nao especificadas anteriormente";"BAIXA";"226";"8730199";"LP"
"8630-5/99";"Atividades de atencao ambulatorial nao especificadas anteriormente";"BAIXA";"190";"8630599";"SS"
"8610-1/02";"Atividades de atendimento em pronto-socorro e unidades hospitalares para atendimento a urgencias";"ALTA";"179";"8610102";"SS"
"8610-1/01";"Atividades de atendimento hospitalar, exceto pronto-socorro e unidades para atendimento a urgencias";"ALTA";"178";"8610101";"SS"
"8690-9/02";"Atividades de bancos de leite humano";"MÉDIA";"215";"8690902";"IA"
"8720-4/01";"Atividades de centros de assistencia psicossocial";"ALTA";"222";"8720401";"LP"
"9313-1/00";"Atividades de condicionamento fisico";"BAIXA";"231";"9313100";"ED"
"8650-0/01";"Atividades de enfermagem";"BAIXA";"206";"8650001";"SS"
"9602-5/02";"Atividades de estética e outros serviços de cuidados com a beleza";"MÉDIA";"236";"9602502";"AO"
"5914-6/00";"Atividades de exibicao cinematografica";"BAIXA";"161";"5914600";"AG"
"8650-0/04";"Atividades de fisioterapia";"BAIXA";"209";"8650004";"SS"
"8650-0/06";"Atividades de fonoaudiologia";"BAIXA";"211";"8650006";"SS"
"8129-0/00";"Atividades de limpeza nao especificadas anteriormente";"BAIXA";"166";"8129000";"AM"
"8690-9/04";"Atividades de Podologia";"BAIXA";"273";"8690904";"AO"
"8690-9/01";"Atividades de praticas integrativas e complementares em saude humana";"BAIXA";"214";"8690901";"SS"
"8650-0/99";"Atividades de profissionais da area de saude nao especificadas anteriormente";"BAIXA";"213";"8650099";"SS"
"8650-0/02";"Atividades de profissionais da nutricao";"BAIXA";"207";"8650002";"SS"
"8650-0/03";"Atividades de psicologia e psicanalise";"BAIXA";"208";"8650003";"SS"
"8630-5/07";"Atividades de reproducao humana assistida";"ALTA";"189";"8630507";"SS"
"9609-2/05";"Atividades de Sauna e Banhos";"BAIXA";"243";"9609205";"AO"
"8640-2/99";"Atividades de servicos de complementacao diagnostica e terapeutica nao especificadas anteriormente";"BAIXA";"205";"8640299";"SS"
"8650-0/07";"Atividades de terapia de nutricao enteral e parenteral";"MÉDIA";"212";"8650007";"IA"
"8650-0/05";"Atividades de terapia ocupacional";"BAIXA";"210";"8650005";"SS"
"9603-3/99";"Atividades funerarias e servicos relacionados nao especificados anteriormente";"BAIXA";"242";"9603399";"AO"
"9999-9/99";"Atividades não Sujeitas ao Alvará Sanitário";"BAIXA";"282";"9999999";"AM"
"3702-9/00";"Atividades relacionadas a esgoto, exceto a gestao de redes";"BAIXA";"69";"3702900";"AM"
"7500-1/00";"Atividades veterinarias";"MÉDIA";"162";"7500100";"VT"
"6422-1/00";"Bancos Múltiplos, Com Carteira Comercial";"BAIXA";"248";"6422100";"TR"
"5611-2/05";"Bares e outros estabelecimentos especializados em servir bebidas com entrenimento";"BAIXA";"291";"5611205";"AG"
"5611-2/04";"Bares e outros estabelecimentos especializados em servir bebidas sem entrenimento";"BAIXA";"154";"5611204";"AG"
"1061-9/01";"Beneficiamento de arroz";"ALTA";"8";"1061901";"AG"
"9602-5/01";"Cabeleireiros, manicure, pedicure";"BAIXA";"235";"9602501";"AO"
"5620-1/03";"Cantinas - servicos de alimentacao privativos";"BAIXA";"159";"5620103";"AG"
"3600-6/01";"Captação, tratamento e distribuição de água";"ALTA";"272";"3600601";"AM"
"8230-0/02";"Casas de festas e eventos";"BAIXA";"167";"8230002";"AG"
"8711-5/04";"Centros de apoio a pacientes com cancer e com AIDS";"MÉDIA";"220";"8711504";"LP"
"8711-5/01";"Clinicas e residencias geriatricas";"ALTA";"217";"8711501";"LP"
"9312-3/00";"Clubes sociais, esportivos e similares";"MÉDIA";"230";"9312300";"ED"
"3811-4/00";"Coleta de residuos nao-perigosos";"BAIXA";"70";"3811400";"AM"
"3812-2/00";"Coleta de residuos perigosos";"MÉDIA";"71";"3812200";"AM"
"4637-1/02";"Comercio atacadista de acucar";"MÉDIA";"98";"4637102";"AG"
"4635-4/01";"Comercio atacadista de agua mineral";"MÉDIA";"92";"4635401";"AG"
"4634-6/02";"Comercio atacadista de aves abatidas e derivados";"MÉDIA";"89";"4634602";"AG"
"4633-8/02";"Comércio atacadista de aves vivas e ovos";"BAIXA";"283";"4633802";"VT"
"4635-4/99";"Comercio atacadista de bebidas nao especificadas anteriormente";"MÉDIA";"94";"4635499";"AG"
"4637-1/01";"Comercio atacadista de cafe torrado, moido e soluvel";"MÉDIA";"97";"4637101";"AG"
"4634-6/01";"Comercio atacadista de carnes bovinas e suinas e derivados";"MÉDIA";"88";"4634601";"AG"
"4634-6/99";"Comercio atacadista de carnes e derivados de outros animais";"MÉDIA";"91";"4634699";"AG"
"4632-0/01";"Comercio atacadista de cereais e leguminosas beneficiados";"MÉDIA";"84";"4632001";"AG"
"4632-0/03";"Comercio atacadista de cereais e leguminosas beneficiados, farinhas, amidos e feculas, com atividade de fracionamento e acondicionamento associada";"MÉDIA";"86";"4632003";"AG"
"4635-4/02";"Comercio atacadista de cerveja, chope e refrigerante";"MÉDIA";"93";"4635402";"AG"
"4637-1/07";"Comercio atacadista de chocolates, confeitos, balas, bombons e semelhantes";"MÉDIA";"103";"4637107";"AG"
"4636-2/02";"Comercio atacadista de cigarros, cigarrilhas e charutos";"BAIXA";"96";"4636202";"AG"
